composition,dHf
Cu1F7K1Zr1,-2.8613171323794067
Be2Fe1O10Si2Y2,
Cu1Na2O10Si4,-2.7219267154136668
Ba7Ca2Mn3O20V2,
Al10Mn1O20Pb3,
Mn1Nb2O6,
Fe1Nb2O6,
O5Si1Sr3,-3.1993326578302361
K2O5Zr2,-3.2318922924597544
Ba1S3Sn2,-1.3234058459802411
Al1Ba2In1O5,-2.9082848706124125
Ca1Nb2O6,-3.073068169606743
Ba1Cu1O5Y2,-3.0421995667173158
Na1O4Pb1Rb3,-1.4340337698675332
Nb2O6Zn1,-2.5535678716371146
F6K1Na1Sn1,-2.8611543371878101
Ge2Na2Se5,-0.62282031977149943
As3Na5Sn1,-0.41613290694666905
Al3F12Na1Rb2,-3.3680106370754266
K5Sb3Sn1,
Al1Cu1F6K1,-2.6777924557912893
Cu2O5Y2,-2.7430831341038351
O6Sr1V2,-2.7161676185382237
Fe3Na1O5,-1.8460033177004185
Cu1Nb2O6,
Cd3Rb2S4,-1.0533496599310532
Cd3K2Te4,-0.7849044640877203
Ba3Ga2N4,-0.69557114112504426
Ga2Ge3O10Rb2,-2.2654332765215193
K1Mn1Na1O10Si4,
Ba1F7Ga1Mn1,-2.9986827629832917
Ba3O13V4,-2.8761481861879528
Ba3F12In2,-3.4412360782528717
Al2Na2O10Si3,-3.1189931842690592
Fe1Mg2O11V3,
Cr1Mg2O11V3,
Be4Na10O17Si4,-2.6365087165523149
Fe1O11V3Zn2,
O22Si4Sr4Ti5,
O21Si6Sr7Zr1,-3.2410573890137053
Ca4K2O21Si8,-3.0620473577851088
Co1Nb2O6,
Cl5Nb1,-1.4586795530465291
Mo1O4Zn1,-1.9791203295951476
Ba3S5Si1,-2.0147613019386603
Cd3Na2O10Si3,-2.3365749330224475
Na2O5Si2,-2.8012980474011036
Ca3Na2O10Si3,-3.0761488750747272
Ga2S5Sn2,-0.91917288058189683
As3K3Na2Sn1,-0.41165972017082186
Al3F12K2Na1,-3.4602694075891267
K4O4Si1,-2.2579166397296304
K4Se4Sn1,-1.080269706289084
O5Rb2Si2,-2.6704685966521837
Na1O4Rb3Ti1,-2.1992556565419106
Cd3K2S4,-1.0329928298826885
Cd3Rb2Se4,-1.0307605036954022
K1Na1O5Si2,-2.7652363880212611
Cu2O5Sc2,-2.6166473467545561
N10Si7Sr1,-1.173956747835903
Al1O4V1,-2.6878613197017502
Ge1K4O4,-1.9132003008436582
Co2O5Sr2,-2.1839413028723245
As3Na5Si1,-0.5043465558190503
As3Rb5Si1,-0.52715788644808725
Na2Se5Si2,-0.91103472020162712
As3K5Sn1,-0.45864927127510491
F6Pb2Zn1,-2.1684823153835509
Ge2Rb2S5,-1.0124424406036874
Ge1Na5P3,-0.39521973621480289
Ge2Rb2Se5,-0.87727552461028591
Nb2Ni1O6,
In1K1Mg1Mo3O12,-2.221176335505012
Ba1Fe4O11Sn2,
Fe4Mn3O24V6,
Nb2O23Rb4Si8,
Fe4Mg3O24V6,
K2O12Sr1V4,-2.6166862306273142
K2Mn1O12V4,
O23Rb6Si10,-2.7799255889979086
Mo6O24Rb8Zr1,-2.4139506201928302
In2S3,-0.72023964963431508
Al1F3,-3.6313988615291337
N2Zn3,-0.048308008561334326
Cl7Ga2K1,-1.6230164987213294
Be2K2O11Si3Zn2,-2.7994856248762665
Na2O2Pb1,-1.4807513344020515
F7K2Nb1,-3.2034537198040214
Al2Ba2Ca1F14Mg1,-3.7923984903899051
In1Na3O4Rb2,-1.6187448239552364
Fe1Ga1O3,-2.0242965975999407
As2Zn3,-0.31357093081606191
Hg1Na2S2,-0.92022408498667341
Ba2Cr1Nb1O6,
Ge1N2Sr2,-0.87065762149477521
Ca1Fe1O6Ti2,
Fe2O3,-1.7346322819974267
Ga5Na1O12Ti2,-2.6900357555306611
Mg3Sb2,-0.74557916452793638
Na1O6Si2Y1,-3.2134066629161611
Fe1O4V1,
Al3Na7O8,-2.4474316138883037
Ca2Fe2O5,-2.4459118715357251
Hg1O6V2,-1.8297521627744926
Ba1O5Y2Zn1,-3.2700483195635299
Na4Sn1Te4,-0.73747636837924047
Ba2Ga2S5,-1.699511134287802
Na5P3Si1,-0.57823879422162205
As3Hf1Na5,-0.67146131872556092
Cr1Cu1F6K1,
Al2N4Sr3,-1.2696469103574479
F7Sn1Y1,-3.2630059256920578
Al1Cd1F6Na1,-2.8927733974655245
Hg3Rb2Te4,-0.57746260228059332
Ag4Ge1O4,-0.85589091722887511
Ba1Co1O5Y2,-3.0326961088673645
Cl5Pb1Rb3,-1.4200211288301827
Mo1O6Y2,-3.4125504263400126
Al2Ca3N4,-1.4437202023945783
Nb2O6Sr1,-3.0840519954721355
Na1O5Rb1Si2,-2.6998576736389825
F6K1Na1Si1,-3.2976094619964735
Ba3Ge1Mg1N4,-0.72536490840063639
F6Fe1Na1Sr1,-2.9457025193458262
Ca4Ge1N4,-0.97959731374911474
In3Na7Se8,-1.0572415280158851
As3Ge1Na5,-0.34893187984900775
Na5P3Sn1,-0.47411369339921228
Ba2Cl6Co1,-2.0840049276118671
Al2Ba3N4,-1.10893985672997
Ge2K2S5,-1.0038075076395043
Ge1O4Rb4,-1.7778182593999672
K1Mo1O6V1,
Cd2Na4O10Si3,-2.4314561567057367
In10Pb6S21,-0.63899043265314681
K4Nb2O23Si8,
Al5Na17O16,-2.2576418099368465
Al2O10Rb2Si3,-3.0214959746372916
F10Na4Sn3,-2.5331937690364308
Ba4Mn3O10,-2.6435185258009382
Ag2Nb4O11,-2.2598383010168659
Fe1K1Na1O10Si4,
Ca1Na2O12V4,-2.5687428717048695
Ag2Ca1O12V4,-2.0941758432393991
Ag2O12Sr1V4,-2.1318172473637791
Ba1Fe6O11Zn1,-1.9764514948402043
Ba3Nb6O26Si4,
Ba6F26Mg7,-3.8524075867393672
As2Cd3,-0.12297494239527174
O3Sc2,-3.8203716935595171
P2Zn3,-0.33058455689055544
Mn1O3Si1,-2.5678202608687535
Be3N2,-2.2196416372685039
F4Mn1,-2.8172275405931209
Mg1Mo2O7,-2.1629814782778247
As2Mg3,-0.78808777096376925
Ba1F7Fe1Zn1,-2.7856637781027618
F7In1Sr2,-3.4626244595581035
Ba1Ca1F7Ga1,-3.5260452983611916
Ba1F7Fe1Mn1,
In1K3Na2O4,-1.6972752746057527
Mg4Na1O12V3,-2.8522452525923248
Be1Na2O2,-2.0830583929070747
Ba1Ca1Cr1F7,-3.3562989488272681
Ba1F7Na1Zr1,-3.8328157714854991
Al1Mo1O7V1,
Cu1F3K1,-2.0659009221838853
Al1Ca2F7,-3.8739927986365128
Cu1F7Hf1K1,-2.8072838616731848
F3K1Sn1,-2.5572719898098111
Cl6In1K3,-1.9239520207651948
O3Pb1Zr1,-2.6016790053825973
Ba1Cd1F7Ga1,-2.9430308009224113
Al1Fe1O3,-2.5063035000169274
Cr1F7Pb2,
Ca1Cu3O12Ti4,
Hf1O7V2,-2.8114985434812025
Mg1O3Si1,-3.126825189688617
Fe1O3Zr1,-2.9532597600171782
F7K1Sn1Zr1,-3.1890595296032629
Cd3P2,-0.22940244780846353
Ag1Nb1O3,-1.9184270535893155
Al2Te3,-0.5626823321296488
Be3P2,-1.1098061468147806
Mo1Na4O5,-2.0999518602337837
Cd3N2,0.36214346337671266
Al1Ba1Ca1F7,-3.7996787014917723
O7V2Zr1,-2.8313340110603828
